absl-py                 1.4.0
aiohttp                 3.8.4
aiosignal               1.3.1
async-timeout           4.0.2
attrs                   22.2.0
boto3                   1.26.100
botocore                1.29.100
cachetools              5.3.0
certifi                 2022.9.24
charset-normalizer      2.1.1
click                   8.1.3
colorama                0.4.6
contourpy               1.1.0
cycler                  0.11.0
docopt                  0.6.2
einops                  0.3.0
filelock                3.8.0
fonttools               4.40.0
frozenlist              1.3.3
fsspec                  2023.3.0
future                  0.18.3
gitdb                   4.0.10
GitPython               3.1.31
google-auth             2.16.3
google-auth-oauthlib    0.4.6
grpcio                  1.53.0
huggingface-hub         0.0.8
idna                    3.4
importlib-metadata      6.1.0
importlib-resources     5.12.0
jmespath                1.0.1
joblib                  1.2.0
jsonpickle              1.5.2
kiwisolver              1.4.4
Markdown                3.4.3
MarkupSafe              2.1.2
matplotlib              3.7.1
multidict               6.0.4
munch                   2.5.0
nltk                    3.8.1
numpy                   1.23.4
oauthlib                3.2.2
packaging               21.3
Pillow                  9.2.0
pip                     22.2.2
protobuf                4.22.1
py-cpuinfo              9.0.0
pyarrow                 2.0.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycocotools             2.0.6
pyDeprecate             0.3.0
pyparsing               3.0.9
python-dateutil         2.8.2
pytorch-lightning       1.3.2
PyYAML                  5.4.1
regex                   2023.3.23
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
s3transfer              0.6.0
sacred                  0.8.2
sacremoses              0.0.53
setuptools              63.4.1
six                     1.16.0
smmap                   5.0.0
tensorboard             2.12.0
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.8.1
timm                    0.4.12
tokenizers              0.10.3
torch                   1.8.1+cu111
torchaudio              0.8.1
torchmetrics            0.5.0
torchvision             0.9.1+cu111
tqdm                    4.64.1
transformers            4.6.0
typing_extensions       4.4.0
urllib3                 1.26.12
Werkzeug                2.2.3
wheel                   0.37.1
wrapt                   1.15.0
yarl                    1.8.2
zipp                    3.15.0
